[0.036s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.200s] [  0%] Built target nav2_msgs__cpp
[0.259s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.271s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.377s] [ 24%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.454s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.499s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.604s] [ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.723s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.805s] [ 87%] Built target nav2_msgs
[0.851s] [ 87%] Built target nav2_msgs__py
[0.879s] running egg_info
[0.881s] writing nav2_msgs.egg-info/PKG-INFO
[0.881s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.512s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__traits.hpp
[1.512s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.hpp
[1.512s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[1.512s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[1.514s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[1.514s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[1.515s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__builder.hpp
[1.520s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.hpp
[1.521s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__traits.hpp
[1.522s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.hpp
[1.522s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__builder.hpp
[1.524s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.hpp
[1.524s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__traits.hpp
[1.524s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__type_support.hpp
[1.525s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.hpp
[1.526s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.hpp
[1.527s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.hpp
[1.528s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[1.529s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.hpp
[1.530s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.hpp
[1.532s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_cpp.hpp
[1.533s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[1.534s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[1.535s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.536s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_cpp.hpp
[1.537s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[1.537s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.539s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[1.540s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[1.540s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.541s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.548s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[1.549s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[1.549s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.549s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[1.549s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.549s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.551s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.552s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.555s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[1.556s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[1.556s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_cpp.hpp
[1.557s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[1.557s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.557s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.558s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[1.558s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.558s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.559s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_cpp.hpp
[1.560s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.561s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[1.561s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.562s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.564s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_c.h
[1.565s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[1.566s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_c.h
[1.567s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[1.568s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_c.h
[1.569s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_c.h
[1.570s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[1.571s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[1.571s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_c.h
[1.576s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[1.576s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_c.h
[1.578s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[1.584s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[1.586s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[1.587s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[1.589s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_c.h
[1.590s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[1.591s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_c.h
[1.593s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[1.593s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[1.597s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[1.598s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
[1.598s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[1.598s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.599s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[1.601s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[1.601s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[1.602s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[1.603s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
[1.604s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[1.605s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[1.611s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[1.611s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[1.613s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[1.614s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[1.615s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[1.616s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[1.617s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[1.618s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[1.618s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[1.626s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
[1.626s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[1.628s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[1.629s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[1.633s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[1.634s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.640s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.643s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[1.646s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.647s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[1.651s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[1.651s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[1.653s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[1.654s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[1.656s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/top_level.txt
[1.660s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/__init__.py
[1.661s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[1.662s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.663s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.664s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/__init__.py
[1.665s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop.py
[1.666s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop_s.c
[1.671s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up.py
[1.671s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up_s.c
[1.672s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses.py
[1.672s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[1.674s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose.py
[1.675s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[1.678s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading.py
[1.678s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading_s.c
[1.681s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior.py
[1.683s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior_s.c
[1.687s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path.py
[1.689s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path_s.c
[1.691s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints.py
