[0.075s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller/lib:/home/huuhoa/hospital_robot/install/nav2_graceful_controller/lib:/home/huuhoa/hospital_robot/install/nav2_controller/lib:/home/huuhoa/hospital_robot/install/dwb_plugins/lib:/home/huuhoa/hospital_robot/install/dwb_critics/lib:/home/huuhoa/hospital_robot/install/dwb_core/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower/lib:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner/lib:/home/huuhoa/hospital_robot/install/nav2_smac_planner/lib:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller/lib:/home/huuhoa/hospital_robot/install/nav2_planner/lib:/home/huuhoa/hospital_robot/install/nav2_navfn_planner/lib:/home/huuhoa/hospital_robot/install/nav2_mppi_controller/lib:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_bt_navigator/lib:/home/huuhoa/hospital_robot/install/nav2_behaviors/lib:/home/huuhoa/hospital_robot/install/nav2_collision_monitor/lib:/home/huuhoa/hospital_robot/install/costmap_queue/lib:/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_behavior_tree/lib:/home/huuhoa/hospital_robot/install/nav2_amcl/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.295s] [  1%] Built target dwb_msgs__cpp
[0.337s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.427s] [ 24%] Built target ament_cmake_python_symlink_dwb_msgs
[0.532s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.566s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.632s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.681s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.796s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.950s] [ 82%] Built target dwb_msgs
[1.092s] [ 83%] Built target dwb_msgs__py
[1.228s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[1.326s] running egg_info
[1.328s] writing dwb_msgs.egg-info/PKG-INFO
[1.331s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[1.639s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[1.639s] -- Symlinking: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.dsv
[1.668s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[1.669s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.xml
[1.679s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[1.679s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[1.679s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.679s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[1.680s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[1.680s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[1.680s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[1.732s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[1.733s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[1.733s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[1.741s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[1.741s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[1.742s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[1.742s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.742s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.743s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[1.747s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.747s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[1.747s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.751s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller/lib:/home/huuhoa/hospital_robot/install/nav2_graceful_controller/lib:/home/huuhoa/hospital_robot/install/nav2_controller/lib:/home/huuhoa/hospital_robot/install/dwb_plugins/lib:/home/huuhoa/hospital_robot/install/dwb_critics/lib:/home/huuhoa/hospital_robot/install/dwb_core/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower/lib:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner/lib:/home/huuhoa/hospital_robot/install/nav2_smac_planner/lib:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller/lib:/home/huuhoa/hospital_robot/install/nav2_planner/lib:/home/huuhoa/hospital_robot/install/nav2_navfn_planner/lib:/home/huuhoa/hospital_robot/install/nav2_mppi_controller/lib:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_bt_navigator/lib:/home/huuhoa/hospital_robot/install/nav2_behaviors/lib:/home/huuhoa/hospital_robot/install/nav2_collision_monitor/lib:/home/huuhoa/hospital_robot/install/costmap_queue/lib:/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_behavior_tree/lib:/home/huuhoa/hospital_robot/install/nav2_amcl/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
